block_number,block_time,bnb_usd_price,coll_tokens,debt_tokens,num_liquidations,oev_bid_bnb,oev_bid_usd,oev_provider,oev_to_collateral_ratio,total_coll_seized_usd,total_debt_repaid_usd,tx_hash
79811578,2026-02-07 10:39:54.000 UTC,633.4,vBNB,vUSDC,1,0.000124664708832821,0.07896262657470882,RedStone,0.03697987210081422,2.135286632669836,1.9410213688726001,0x2dc5dc47ada56b050b53c347f79210826f7bc7c5fed6c31ec7f1259ac4fdc4c9
79810879,2026-02-07 10:34:39.000 UTC,634.77,vDOT,vUSDC,1,9.1381111200719e-05,0.058005987956880396,RedStone,0.036910386274611885,1.5715356519251256,1.4282196679552,0xa985db2cfe019d3ab7cb74b9b4bbc895a175150490ec7209192d3491af9adee3
79808199,2026-02-07 10:14:33.000 UTC,634.82,vBNB,vFDUSD,1,2.0970232587931e-05,0.013312323051470358,RedStone,0.03687365909289877,0.36102527872082224,0.3281796896,0x2b061409638e05f96e860f43c6bbd1821d24331bae1b5af5a0f9854aa7c3ba0d
79804573,2026-02-07 09:47:22.000 UTC,636.36,vBTC,vUSDT,1,2.9640769449227e-05,0.018862200046710093,RedStone,0.03691812473971172,0.5109197766597443,0.46444914753552025,0xd6d1349a9e73d44932d66a15ece3647a2bd74335890343cef79d170d4ed6fd81
79804301,2026-02-07 09:45:19.000 UTC,636.36,vAAVE,vFDUSD,1,0.000266425070434515,0.16954225782170795,RedStone,0.03684481703298102,4.6015225878295185,4.1831609746,0xfc6f85f94dd35d88b12dbf6db9a8de3f6aafcae240d4790dcaf1f6a592dd2e82
79802845,2026-02-07 09:34:24.000 UTC,638.5,vBTC,vUSDT,1,3.1394024798301e-05,0.02004508483371519,RedStone,0.03698263970912073,0.5420133606301669,0.49271440898126273,0xcf3d3225444b6b69925bd386c3cce9b7025516dd4fbe344081b9958652b61a68
79802689,2026-02-07 09:33:14.000 UTC,638.5,vCAKE,vUSDT,1,9.249889474861e-05,0.05906054429698748,RedStone,0.03698769465980366,1.5967619728723312,1.451547023477063,0xc08999fa8a1673478d1775adc76d0caed01835e2e5d54ac7f58e1e0e084f3c66
79802667,2026-02-07 09:33:04.000 UTC,638.5,vBNB,vUSDT,1,3.1902464021698e-05,0.020369723277854173,RedStone,0.03698477450282803,0.5507596991377252,0.500652291278622,0xbabd0d2352a095ffa7aa82412d1caec476e4795197daef9901a243e51e2a8f13
79802568,2026-02-07 09:32:20.000 UTC,638.5,vBNB,vUSDT,1,3.1834974632082e-05,0.020326631302584355,RedStone,0.036906386278238786,0.5507618965818283,0.5006542902416784,0x2bcb8a16c9b2e4144a42164c4bca68d2426f3c23f4b941efd3f13545362446a8
79802101,2026-02-07 09:28:48.000 UTC,639.95,vTRX,vUSDC,1,4.1412294558397e-05,0.02650179790264616,RedStone,0.03691439429456663,0.7179258500402081,0.65253765625862,0x7fa6da2d4a395d7218cd52baf090dd969346090aeba026c03507c877197adee9
79801775,2026-02-07 09:26:22.000 UTC,639.95,vBNB,vUSDT,1,3.1331122102854e-05,0.02005035158972142,RedStone,0.036839104318141455,0.544268161803478,0.49475135233583567,0x726198b0504b46f18c38bd127a1cb64c4963256e32ce4077576431571ed8d4f0
79801769,2026-02-07 09:26:19.000 UTC,639.95,vBNB,vUSDT,1,3.1421047908138e-05,0.020107899608812912,RedStone,0.03682981576602878,0.5459679661867902,0.4962965507785097,0x17c6c219dd4a8e026c96007baca77ca4eeb6e4043c5089edf34534614c800c00
79801762,2026-02-07 09:26:16.000 UTC,639.95,vBNB,vUSDT,1,3.1421111186347e-05,0.020107940103702763,RedStone,0.03682981466469292,0.5459690820268867,0.49629755026003797,0x606b04ad70261963827e7f657330dc22aa198957ba6d2e1e1e4e10665e2872dc
79801753,2026-02-07 09:26:12.000 UTC,639.95,vBNB,vUSDT,1,3.1421111186347e-05,0.020107940103702763,RedStone,0.03682981466469292,0.5459690820268867,0.49629755026003797,0x8f07a92ab6e307c545ba003a93a850f174f095cf07d2970350ffc2fde19be3b5
79801749,2026-02-07 09:26:10.000 UTC,639.95,vLINK,vUSDC,1,3.1698932012492e-05,0.020285731541394257,RedStone,0.03683178725664601,0.5507669611589064,0.50068573992683,0xca94d7890afe365b294193ba4e0a1f1406fbd464f58c1724d6e1a8e2f549fd1a
79801745,2026-02-07 09:26:08.000 UTC,639.95,vasBNB,vUSDC,1,3.1797766734138e-05,0.020348980821511615,RedStone,0.03682908362297143,0.5525247662914787,0.50230034397725,0x9570d955def51a96404eda01ecbfb47598c260ee5e6b6695737518ffa99e9d4f
79801741,2026-02-07 09:26:06.000 UTC,639.95,vCAKE,vUSDT,1,3.1005297434321e-05,0.019841840093093727,RedStone,0.036827319391579114,0.538780460291409,0.4897819301773781,0x511008fb6e45c51647023e413e390d5f1491d95d2f37a5d338b9a58d347e9fad
79801736,2026-02-07 09:26:04.000 UTC,639.95,vBNB,vUSDT,1,3.2333032166007e-05,0.020691523934636177,RedStone,0.03682658298456463,0.5618638021156824,0.5107460552324159,0xb21bcd1a4ff0775a34d8b2062d91b9dcb94e0fbc5074ce485b19fa4a937a6e38
79801726,2026-02-07 09:25:59.000 UTC,639.95,vUSDT,vDAI,1,3.2483601500684e-05,0.020787880780362727,RedStone,0.03681009692165142,0.5647331172370658,0.51313428216,0x4ee261c8bdd058ba4450d2752e284de6aab049c179033c2a6d226aa7904c93bb
79801719,2026-02-07 09:25:56.000 UTC,639.95,vETH,vBNB,1,3.6984599999999e-05,0.023668294769999362,RedStone,0.04091473475990032,0.578478509243476,0.5258117562616116,0x762b103ac01eae474767a4f9c586e0316bd65a0451c5f029faf2ff416ece2791
79801714,2026-02-07 09:25:54.000 UTC,639.95,vLINK,vETH,1,3.5176951095888e-05,0.022511489853813526,RedStone,0.03682987739368926,0.611229019667354,0.555649983919,0xd73e3575c39d610b4cb30f6d062630c0e8e39cfe68b730f11f8df3919a1fc06e
79801709,2026-02-07 09:25:52.000 UTC,639.95,vBNB,vDAI,1,3.6854161482196e-05,0.023584820640531332,RedStone,0.03682789970295036,0.6404063449385875,0.5821429543200001,0xf9392d34b116f7da429561ea0183b99f17afad1c1bb4033fc7ae9a4e2e89051a
79801705,2026-02-07 09:25:50.000 UTC,639.95,vBNB,vUSDT,1,4.0324740476496e-05,0.025805817667933616,RedStone,0.036826175302022916,0.7007466145015625,0.6369935655102223,0x896286dccc670384e572eadb2637963c8cd2d78884c8f576592044fb3fb51944
79801701,2026-02-07 09:25:48.000 UTC,639.95,vUSDT,vUSDC,1,3.3331054358489e-05,0.021330208236715036,RedStone,0.03680921070741577,0.5794801851705488,0.52653392860554,0x6ea30fbf9e31001fbc4aed772bbb2ba5ac05b6d9d31b8e230a22099231d833af
79801696,2026-02-07 09:25:46.000 UTC,639.95,vDOT,vCAKE,1,4.148381538101e-05,0.02654756765307735,RedStone,0.03681619326200756,0.7210839932349304,0.65532389258328,0xa1a25e2aa72f5b549e47dc0500f28ae883cdafcf6b7e017b1cafd2d7241c74b9
79801691,2026-02-07 09:25:44.000 UTC,639.95,vBNB,vDAI,1,4.0350902422262e-05,0.02582256000512657,RedStone,0.03682561885950802,0.7012118412358856,0.6374164734000001,0xb26d9b1d4edd3ef137caffdac818a72559a012c584fab9372e586ae86d483ce5
79801683,2026-02-07 09:25:40.000 UTC,639.95,vBNB,vUSDT,1,4.3007264625002e-05,0.027522498996770034,RedStone,0.036828165186456194,0.7473220253419418,0.6793316030468802,0xb11bb4ac307a940caaa82df4f1e8581ab0857127ff68b087d367e9c4f0ae5c18
79801678,2026-02-07 09:25:38.000 UTC,639.95,vUSDC,vETH,1,3.7981932900567e-05,0.024306537959717853,RedStone,0.03680177542052092,0.6604718843581759,0.5999527658674001,0x75b557f40df25f291b6f7ef8cc541f27ce1c9abda96a0031d5335ac32bcedacd
79801674,2026-02-07 09:25:36.000 UTC,639.95,vLTC,vDAI,1,4.729608892765e-05,0.030267132109249622,RedStone,0.03682993881360528,0.8218078303749095,0.74707675992,0xf1fbfc33bc0aedee3ab732a3fe1d357fafe0941825a880bb06815559ee38bee5
79801669,2026-02-07 09:25:34.000 UTC,639.95,vCAKE,vUSDT,1,4.5039058267576e-05,0.028822745338335263,RedStone,0.036827337749176445,0.7826453689007106,0.7114689321062216,0x085241c2019d1fbf77bfa955bdbac2f618fa746de816f4cc26c775fac68120b8
79801664,2026-02-07 09:25:32.000 UTC,639.95,vXVS,vETH,1,4.9304687410718e-05,0.03155253470848899,RedStone,0.03683069963555485,0.8566911576675416,0.7788101438414001,0xdd5b54a61d3d759a655af593a56710dc3c74711893ee29861c80480175a47355
79801660,2026-02-07 09:25:30.000 UTC,639.95,vBNB,vUSDT,1,4.9984042377588e-05,0.03198728791953744,RedStone,0.036825899473703905,0.8686084624322199,0.7895834109465782,0x691a7d0d9a6ecb9e6cec71f1a9102d075cc63ae3520984c721790a0e70d73617
79801655,2026-02-07 09:25:28.000 UTC,639.95,vDOT,vUSDC,1,2.9653291541295e-05,0.018976623921851735,RedStone,0.036824540351349536,0.5153254797152216,0.46832976516168,0x0d4d53eac1a30d7e57e77d40c9777efbdee4ecb9020ab45cbbf3025e81e1c769
79801651,2026-02-07 09:25:26.000 UTC,639.95,vADA,vDAI,1,5.2737633876402e-05,0.03374944879920346,RedStone,0.0368354787981337,0.9162212600563076,0.8329127191200001,0xfd3873e542168c1e5ce2646bef4cf573b01821ee9ba5803344e443f587212478
79801646,2026-02-07 09:25:23.000 UTC,639.95,vSOL,vBNB,1,5.93748e-05,0.03799690326,RedStone,0.040914628130115115,0.9286874889627182,0.8441338353290456,0xe1cfc1a8f95f44ae38f8e1d95e4cfd0e67b9e8ea53a8140736c2c9414b137012
79801640,2026-02-07 09:25:21.000 UTC,639.95,vETH,vUSDT,1,5.3469656886186e-05,0.034217906924314735,RedStone,0.036830718923986046,0.9290588922506827,0.8444739369965244,0xfa1b5c8d2de49020bcab67ad6d933633dc84af98a37171f565f97c6a4a86c71c
79801636,2026-02-07 09:25:19.000 UTC,639.95,vDOT,vUSDC,1,5.1969365071692e-05,0.0332577951776293,RedStone,0.03682521909768346,0.9031255208396419,0.82076392177672,0x744e9e2e850dd25fee15a0e34aaa5abd88b6eb2af012294b2147a41000365be2
79801631,2026-02-07 09:25:17.000 UTC,639.95,vBTC,vUSDT,1,1.3158082986568e-05,0.008420515207254191,RedStone,0.03683529085069197,0.22859912363352516,0.20781020039062453,0xc802093ccbd4c224488a95cc38eab7caade6315e0ed7805f100a12cd82d564b1
79801627,2026-02-07 09:25:15.000 UTC,639.95,vADA,vUSDT,1,4.9074138576697e-05,0.03140499498215724,RedStone,0.036836157858712755,0.8525589205750759,0.7750389557474885,0xf4a48a95bad56a5d7a8953793e6d9b414626df3917c472a1baacf58536bd4d14
79801621,2026-02-07 09:25:12.000 UTC,639.95,vBTC,vUSDT,1,4.6487029067379e-05,0.029749374251669194,RedStone,0.03683530476250845,0.8076320921864225,0.73418015087264,0x3f30c68925b67c6850fc40d8ff9d5ec01d6d427f02aff257467365019eecb3b3
79801616,2026-02-07 09:25:10.000 UTC,639.95,vBTC,vUSD1,1,5.4977871608184e-05,0.03518308893565736,RedStone,0.03683199293218457,0.9552317464992136,0.8683593480550401,0xb866a6adf2475661441403ab2bfa481a5ff61bb127764e8557aeacd82666972e
79801612,2026-02-07 09:25:08.000 UTC,639.95,vUSDT,vBNB,1,6.212745e-05,0.039758461627500005,RedStone,0.04090550598133455,0.9719586807126173,0.8831522170556161,0xd4a6a3b3d876857f4fccb4b9202af878f9976fd23d3156dbc865c66f544869bc
79801607,2026-02-07 09:25:06.000 UTC,639.95,vCAKE,vUSDT,1,5.6427491536213e-05,0.03611077320859951,RedStone,0.03683200851266841,0.9804182467046068,0.8912556694077807,0x53a8709eab36b790010c90439ab9b7a33dd0a36e0a0e73b751fddf9cb2fb9ea3
79801603,2026-02-07 09:25:04.000 UTC,639.95,vUSDT,vBNB,1,6.236325e-05,0.039909361837500004,RedStone,0.04090531416074148,0.9756522509684735,0.8865083091735706,0xf1a63152512d6aa8863d6921f50d6d2815ba438fb3e8a0810ebb986406e71e30
79801594,2026-02-07 09:25:00.000 UTC,639.95,vBNB,vUSDT,1,5.7312559740537e-05,0.036677172605956654,RedStone,0.03682539313953982,0.9959750454524267,0.9053623516974971,0xcd5b5fe01a72ecf4d8fd39d0a367d2d30d6478aa8d17c9e8c55724417f2a2846
79801589,2026-02-07 09:24:58.000 UTC,639.76,vETH,vUSDC,1,5.5533858767287e-05,0.035528341484959536,RedStone,0.03681184970642813,0.9651332863818449,0.87726434135912,0xb54e927817e0d42e42a2b1942108ceeffa7f9bfe94d56cfc4f891ad0c0dc4342
79801585,2026-02-07 09:24:56.000 UTC,639.76,vUSDT,vBNB,1,6.469425e-05,0.041388793380000004,RedStone,0.04088741985924859,1.0122622929614378,0.91977333987213,0x54a3246ee4675b1e937302f411a9a9dcbacb1295309b7e36194e005346065d5b
79801580,2026-02-07 09:24:54.000 UTC,639.76,vADA,vUSDT,1,5.6720766846315e-05,0.036287677797598485,RedStone,0.036823601388933834,0.9854461929001761,0.8958432896224469,0xc59fb35a45dccef6616925136291b2a32ae6b784307d17e44a9c30930377a948
79801572,2026-02-07 09:24:50.000 UTC,639.76,vUSDT,vBNB,1,6.498045e-05,0.041571892692,RedStone,0.04088933599328247,1.016692780211194,0.9237990164775705,0x27cf78a560236b01bde03727351fef81e7624c8567de896fd674129dd9219879
79801567,2026-02-07 09:24:48.000 UTC,639.76,vBNB,vUSDC,1,5.8190529916742e-05,0.03722797341953486,RedStone,0.03682430349647062,1.0109620518172988,0.9189859453992001,0x0696acfa2708b9204123828bceb52ff95b58c6d9e92858a42a63f57f0d61536c
79801563,2026-02-07 09:24:46.000 UTC,639.76,vETH,vUSDC,1,3.2226014389354e-05,0.020616914965733115,RedStone,0.03682056684059228,0.5599293203439852,0.50895125518011,0xa1610e649b9948950e350e7c3e2f4a9b7cd6ea237c7d4f55192c36bf9b67a78a
79801557,2026-02-07 09:24:43.000 UTC,639.76,vXVS,vBCH,1,3.5025259796937e-05,0.022407760207688414,RedStone,0.03682429548877013,0.6085047903909484,0.5531861732650001,0x79e3c0c8e255eebf04fbeb6681727dc5d72e5725c5f65e7d9d502c6bd1bbbcfa
79801550,2026-02-07 09:24:40.000 UTC,639.76,vDOT,vUSDT,1,6.0700345356405e-05,0.03883365294521366,RedStone,0.03681549658756528,1.054818121299769,0.9586227233748681,0xef77cc1b9600adbfaa34c0b7c2f9be360e76411068ac41147ee592935b105fa4
79801545,2026-02-07 09:24:38.000 UTC,639.76,vTWT,vUSDC,1,6.0622890161906e-05,0.038784100209980986,RedStone,0.03682270775200389,1.0532658399590495,0.95751169237075,0x4e17789e7eda02df856f902830fdb12c8a3b4f442b3a3e0fbb44adf6441c28dc
79801540,2026-02-07 09:24:36.000 UTC,639.76,vBTC,vDAI,1,6.4726960580017e-05,0.04140972030067167,RedStone,0.036821337382285935,1.1246120658450913,1.0223336664000002,0x8599e539642691d72e0c7a49c603aadb90f52b839a40c6b91adccc93d969dd4b
79801535,2026-02-07 09:24:34.000 UTC,639.76,vFIL,vUSDC,1,6.1435083516107e-05,0.039303709030264616,RedStone,0.036822260475764486,1.0673899028044016,0.97033992657462,0x1188bb63585c0367bfd5ff973d5b193514c8b498ccb5a56a9b5a64d96ecfa6c1
79801527,2026-02-07 09:24:30.000 UTC,639.76,vLINK,vUSDC,1,3.6438495830898e-05,0.023311892092775302,RedStone,0.03682411471538815,0.6330604896533649,0.5754963185323599,0x33e83bf2547cd07cc6fbdb2d0310004567ff9d9ffe4adda50015868c9f540bdf
79801522,2026-02-07 09:24:28.000 UTC,639.76,vXVS,vUSDC,1,6.2860123102352e-05,0.04021539235596072,RedStone,0.03683013952235555,1.0919152867056166,0.99265026132384,0x307152089f39d7491db9e9a74735330455f6cdeb9afcbba26863e1e525a84c89
79801518,2026-02-07 09:24:26.000 UTC,639.76,vETH,vUSDC,1,6.342609279063e-05,0.04057747712373345,RedStone,0.036823837033946885,1.1019350614203018,1.0016112003807,0x41bd7b4b5617046764572d169ec69e3fece48b5661bdeb6f588388c0dcb06b42
79801514,2026-02-07 09:24:24.000 UTC,639.76,vCAKE,vUSDT,1,6.6517129109675e-05,0.04255499851920568,RedStone,0.036832409572974435,1.1553683023342074,1.0502951691459321,0xed4b28b4a99d36ed6bcdb498e3aeb170564d2c71a4f0e037c478ce1abacbb9c3
79801509,2026-02-07 09:24:22.000 UTC,639.76,vBTC,vUSDT,1,6.4178814868795e-05,0.041059038600460285,RedStone,0.03682863055251046,1.1148673731410699,1.0134742696452126,0x92890b199abb5e601863992917fd307316fec3ed2003388ee39899eb57062eed
79801500,2026-02-07 09:24:18.000 UTC,639.76,vXVS,vUSDC,1,6.6461799760826e-05,0.042519601014986044,RedStone,0.03684193293566518,1.1541088544196483,1.0491898681440002,0xbe6e862ec4bd6d8941a56eaea48ca8b1c0b28a9916dfc5289ed41a475350a1e1
79801496,2026-02-07 09:24:16.000 UTC,639.76,vETH,vBNB,1,7.4278349999999e-05,0.04752031719599936,RedStone,0.04092038700763233,1.1612870911298088,1.0555592807327636,0xd05f10ffece9f11abac6f08faa030d3164b4bfac88f59ad0fedb9506953029e5
79801492,2026-02-07 09:24:14.000 UTC,639.76,vADA,vUSDT,1,6.8293180856183e-05,0.04369124538455163,RedStone,0.036855929569545816,1.1854604101656918,1.0776709682046919,0xeb9b5fff4da8e3981fbcc7041dcd9b006ada326eff7480ec661772cc2631ccf1
79801482,2026-02-07 09:24:10.000 UTC,639.76,vFIL,vUSDT,1,6.8634440160975e-05,0.043909569437385366,RedStone,0.03684138120652163,1.1918545939209393,1.083487950699105,0x4aefb17c7dc10e834875f5c1854b3df7ccf2a89a4a7b7fdaedab1d27ae63133e
79801478,2026-02-07 09:24:08.000 UTC,639.76,vADA,vUSDC,1,6.7559712252812e-05,0.043222001510859004,RedStone,0.03685409701396815,1.1727868815908675,1.0661497956525,0x683fe3e5ff1f832b458a91b087e5840eb3169cafefd87239bd63e45dc98adaf6
79801473,2026-02-07 09:24:06.000 UTC,639.76,vBNB,vUSDT,1,6.9923506923198e-05,0.04473426278918515,RedStone,0.03685379736102556,1.213830486746354,1.1033976227418394,0x4ed473c2bc9e7dbb29ecb951790149b84a987f4a8f0578a74e4f36a9f485fee4
79801470,2026-02-07 09:24:04.000 UTC,639.76,vDOT,vUSDT,1,7.0220238471604e-05,0.04492409976459337,RedStone,0.03684315201522235,1.2193337786634608,1.1081351651857432,0x5623c8effb8ecbc748cbd1345e746ac3d4108c2e690bd9b3b6306e2cb58b1b39
79801464,2026-02-07 09:24:02.000 UTC,639.76,vBTC,vUSDC,1,3.817425375928e-05,0.02442236058503697,RedStone,0.036857909456462286,0.6626084046867994,0.6023489484121899,0x86b47ab98a37c271145927cf61b1b09ff79a4970f0d6045992535b45a840c886
79801457,2026-02-07 09:23:58.000 UTC,639.76,vETH,vBNB,1,7.976115e-05,0.051027993323999994,RedStone,0.040943698530156974,1.2462966257534223,1.1328289870413366,0x440bbd0a34956a1e1aee48c9bc84bda9398a1aee7209348dce373573714017db
79801452,2026-02-07 09:23:56.000 UTC,639.76,vBTC,vUSDT,1,7.4057004938109e-05,0.04737870947920462,RedStone,0.03685701182538254,1.2854734318579792,1.168563818383721,0xd95207f6ff3487e6a5275718a04efcf3314a98a0363ea7db927a5151ffa70029
79801447,2026-02-07 09:23:54.000 UTC,639.76,vUSDC,vUSDT,1,7.1871089082918e-05,0.04598024795168761,RedStone,0.03682930054770857,1.248469215214254,1.1340717108438234,0x6574a894a0218975dd9c015b0015fa6fb4880cb6d6ee78fd29c065fe3e50d879
79801442,2026-02-07 09:23:52.000 UTC,639.76,vBNB,vUSDT,1,7.2286609454117e-05,0.046246081264365885,RedStone,0.036855709966199045,1.254787421183282,1.1406283096691414,0xa1b5d94a038f5401dd168097c7f07153de9b998f7084f03167bf752a319142d9
79801436,2026-02-07 09:23:49.000 UTC,639.76,vBNB,vUSDC,1,7.2392732092027e-05,0.04631397428319519,RedStone,0.03686631794491253,1.2562679666681065,1.141974137145,0x16f108bee481a16c40e7d161f00a15985505edf822be7ad34cefae8b85ea4f08
79801428,2026-02-07 09:23:45.000 UTC,639.76,vBNB,vBTC,1,6.5718661119176e-05,0.04204417063760404,RedStone,0.03685737620863163,1.140726089660113,1.0369439956000002,0xce47ffce74649d48d37d2fdb0d93c2c6b6819f22099469b054b2334d7d2c8118
79801425,2026-02-07 09:23:44.000 UTC,639.76,vADA,vUSDC,1,7.4284136579395e-05,0.04752401921803375,RedStone,0.03686845259331879,1.2890158353607153,1.1718104887376999,0x8f66098f87fd720ead81568a0e6f49a60ce874371d1a9f246483f5ef0e220b05
79801420,2026-02-07 09:23:42.000 UTC,639.76,vBNB,vDAI,1,7.4726576344874e-05,0.047807074482396586,RedStone,0.03686631541352334,1.296768444205844,1.1787898464,0xb4918028f605be3014765ccdd891ac0694214e1079a479a408fa0bba32e8ba5d
79801416,2026-02-07 09:23:40.000 UTC,639.76,vETH,vBNB,1,8.32653e-05,0.053269808328000004,RedStone,0.040959331653856776,1.3005536510746278,1.182146385561819,0x42a9b38065b084dcce501cd52f477728cba3ac19fdbae1a55bc315b554ac7525
79801411,2026-02-07 09:23:38.000 UTC,639.76,vBUSD,vLTC,1,6.7591960457867e-05,0.04324263262252499,RedStone,0.0368685708204997,1.172886056068145,1.066260051137772,0x44f9990d3da1135cdffaeee9e4e0cda8a77b6344a80f7fd6ec22de2d4f04a7b0
79801408,2026-02-07 09:23:36.000 UTC,639.76,vDOT,vUSDT,1,4.8994743603945e-05,0.03134487716805985,RedStone,0.03685662826561032,0.8504542776449983,0.772896067350921,0x1a849caa09efc49230a39af202653e1dbfe7000dbee2aa683ba52b81ce37327c
79801402,2026-02-07 09:23:34.000 UTC,639.76,vBNB,vUSDC,1,7.9132242350898e-05,0.050625643366410504,RedStone,0.03686574095877848,1.3732436145259548,1.2483074644404,0xc1513fecae6b711197d0a81a743a0ce1ed754729ad4eeed9944e4a39619119fd
79801393,2026-02-07 09:23:30.000 UTC,639.76,vBNB,vUSDT,1,7.9615909984319e-05,0.05093507457156793,RedStone,0.036867171732338534,1.3815834569943304,1.2558885195068987,0x08ba3553f9ebba1dfb21cc18911674c9f554b3e68782666d5bf38f9f6edce86b
79801385,2026-02-07 09:23:26.000 UTC,639.76,vUSDT,vBNB,1,8.88102e-05,0.056817213552,RedStone,0.040944040644495694,1.3876796881217979,1.260889318820899,0xd5f0e7065a343b8d7c2b2090bcd7f34cf75d5cd433b600cdb6c84d21e7001247
79801381,2026-02-07 09:23:24.000 UTC,639.76,vBNB,vDAI,1,7.7270628865451e-05,0.04943465752296093,RedStone,0.0368558287233581,1.3412982216197122,1.2192685092000002,0xbb22545b04b3031ea5e9d9511db6bed6b3184c6d477dacd6b5867ee9c2ab27d1
79801375,2026-02-07 09:23:22.000 UTC,639.76,vXVS,vUSDC,1,8.0124330203863e-05,0.05126034149122339,RedStone,0.03686250630281112,1.390582101774081,1.2641655481192,0xc4defef7e8cb07e99447c2260f9c5384d251a019c44d90b433bdd9dabb25440b
79801367,2026-02-07 09:23:18.000 UTC,639.76,vETH,vBTC,1,7.9863285228044e-05,0.05109333535749343,RedStone,0.03685319862293416,1.3864016494269094,1.260178545840079,0x341cace3c5acebc7ba4ee9a93d635a9c3f9b7ce066a8049e07a28200322e2511
79801362,2026-02-07 09:23:16.000 UTC,639.76,vBNB,vUSDC,1,7.73840384999e-05,0.04950721247069602,RedStone,0.03684948864339506,1.3434979505358684,1.2212680737152,0x2169af8169bb374a38152d02826ae6b94102dcfec1a32cd08d8a5c5d41ced4f5
79801357,2026-02-07 09:23:13.000 UTC,639.76,vETH,vBNB,1,9.128745e-05,0.058402059012,RedStone,0.04094319116336832,1.4264168803786852,1.2965504811796769,0x32dd3ce50fade437f513ebd214f9a0ee668f59fd66738226149f981ace169604
79801349,2026-02-07 09:23:10.000 UTC,639.76,vBNB,vUSDT,1,8.2477635889517e-05,0.052765892336677396,RedStone,0.03684948515654681,1.4319302457690597,1.3016547786854533,0xf7fe30534f9d26ddfbec63cd8d0c296c61aa99a5d9cc0243779131b839e3b7ad
79801341,2026-02-07 09:23:06.000 UTC,639.76,vUSDT,vBNB,1,9.215865e-05,0.058959417924,RedStone,0.04092120073300386,1.4408037122050508,1.3091594592556843,0xdd8b67de94ed4332230bfa9f8dfa747c11cb3a9c5b3f337c59615dbec2839d60
79801336,2026-02-07 09:23:04.000 UTC,639.76,vADA,vDAI,1,7.8800445770842e-05,0.050413373186353874,RedStone,0.036851621165592215,1.3680096449440344,1.2436216884,0xb1325a78ad854a2ff21285b475dd97568366b0a668f44eca108130eb6ee34494
79801331,2026-02-07 09:23:02.000 UTC,639.76,vUSDT,vBNB,1,9.312975e-05,0.059580688859999995,RedStone,0.04092631933141206,1.4558037427585186,1.3227889540735485,0x23f8847c600e8053c220f4172c3b377a0fc0c944365bfff56bf9f2ed0512cc9d
79801326,2026-02-07 09:22:59.000 UTC,639.76,vBNB,vUSDT,1,8.4007685210714e-05,0.05374475669040639,RedStone,0.03684919949996025,1.4585054063512115,1.325812247223249,0x90115d3f2cbefc75bdfdf10a4da062df41c548b83ac609bf263214e77b4d9f32
79801319,2026-02-07 09:22:56.000 UTC,639.76,vBTC,vUSDT,1,8.4926608325985e-05,0.05433264694263216,RedStone,0.03685042133028804,1.4744104675398964,1.3403147241981523,0x7d12cf59525aabc2607774d53afaa7fee34916ebe027e1f894af96912ea4db46
79801314,2026-02-07 09:22:54.000 UTC,639.76,vDOT,vDAI,1,5.870254259033e-05,0.03755553864758952,RedStone,0.03684237872630041,1.0193570541844523,0.9263955366000001,0x4213ff4b78e059b9a69885821ce893d0122b93e82786e2997b747b584e786a7b
79801309,2026-02-07 09:22:52.000 UTC,639.76,vBNB,vUSDT,1,8.5057547879185e-05,0.05441641683118739,RedStone,0.03685406907900057,1.4765375490706352,1.3422037442865442,0x60c3f84ab418e1d972ae64483295437710bdaa132e9626da2ba04d4a2fb038f2
79801301,2026-02-07 09:22:48.000 UTC,639.76,vETH,vUSDT,1,8.3859590274694e-05,0.05365001147413823,RedStone,0.03684856164548841,1.4559594480319946,1.323403496740167,0x5612470aa2c8a3dd1e8e9b8aa705fbaac39b3ffddf5187ee4324a87c4f91a85e
79801296,2026-02-07 09:22:46.000 UTC,639.76,vBTC,vUSDT,1,7.6183912462075e-05,0.0487394198367371,RedStone,0.03685982344169787,1.3222911909447828,1.2020364547648041,0x434ea2f3414c0671a20329c4c1dec99f2aba7493836c23b4cf70d34822770c96
79801291,2026-02-07 09:22:44.000 UTC,639.76,vasBNB,vUSDC,1,8.681107110578e-05,0.05553825085063381,RedStone,0.03685626300647251,1.5068877395649272,1.36990638192,0xeebbf3f09dcfbea7b702cfe54e3fb825d6b06775132bc7c450aed246181b01fe
79801282,2026-02-07 09:22:40.000 UTC,639.76,vBNB,vUSDT,1,8.6877380493541e-05,0.05558067294454779,RedStone,0.03685810416030564,1.5079634238053252,1.3707705503,0xa73a23ed1af89e2b5ec9019192ede03ec6c190aefb86d8fa612581b91434cc6b
79801274,2026-02-07 09:22:36.000 UTC,639.76,vETH,vUSDT,1,8.7275243454293e-05,0.05583520975231849,RedStone,0.03685577990142455,1.514964814247774,1.3770373526,0x932e4ab94cf668a769efd5ce754c57ca349901215fb28f1d5867c66cea52c64f
79801270,2026-02-07 09:22:34.000 UTC,639.76,vETH,vUSDT,1,8.8761901757472e-05,0.05678631426836028,RedStone,0.03685836739246916,1.5406627663048031,1.4003954339,0x8398750620c61cee126e0996f1dd147e1be1b4a4c0c949d2d615f3394403bcd1
